Trial	CURRENT_FIX_INTEREST_AREA_ID	Surprisal
16	5	8.570872288
16	6	5.747106852
16	7	4.966189247
16	8	1.430299775
16	9	1.726024644
16	10	7.021680878
16	11	2.690050782
16	12	9.616762619
16	13	4.758426837
16	14	1.625012167
16	15	4.627768575
16	16	5.113950065
16	17	4.799365005
16	18	5.457000927
16	19	6.812510657
16	20	3.617058086
16	21	2.441005751
16	22	6.916999753
16	23	3.460561442
16	24	4.543673235
16	25	6.724076637
16	26	4.229981532
16	27	6.824494801
16	28	6.378976615
16	29	1.412779133
16	30	1.690023588
16	31	12.02844024
16	32	4.641196554
16	33	13.11747877
16	34	4.6612558
16	35	3.407742802
16	36	3.111854353
16	37	6.930696371
16	38	3.466190345
16	39	3.301957808
16	40	3.337965659
16	41	6.439729435
16	42	3.178204612
16	43	1.733642184
16	44	9.595545396
16	45	3.981549655
16	46	1.430299775
16	47	1.726024644
16	48	14.64471407
16	49	4.762618203
16	50	4.877502643
16	51	3.139531441
16	52	6.33901018
16	53	4.550014535
16	54	13.17332535
16	55	6.993474085
16	56	2.101521431
16	57	7.412753737
16	58	4.711727148
16	59	3.888441339
16	60	3.342879434
16	61	3.783605624
16	62	13.98754467
16	63	2.609368783
16	64	5.533922907
16	65	1.430299775
16	66	1.726024644
16	67	6.684304266
16	68	4.742459316
16	69	3.307353951
16	70	4.955030955
16	71	3.734965222
16	72	1.654990566
16	73	3.53898144
16	74	6.147242555
16	75	3.103043128
16	76	4.631428722
16	77	2.053150583
16	78	3.38721396
16	79	6.408769862
16	80	4.762031337
16	81	13.21174774
16	82	4.28961688
16	83	6.330134732
16	84	4.356789741
16	85	4.842129641
16	86	3.079532366
16	87	5.610207083
17	1	8.288691099
17	2	4.545816894
17	3	2.547406345
17	4	3.78478698
17	5	6.829564044
17	6	6.703302332
17	7	4.763836582
17	8	4.818923811
17	9	4.546533355
17	10	4.30726784
17	11	1.634320306
17	12	5.406996022
17	13	3.135095611
17	14	4.04271689
17	15	3.275270892
17	16	3.158900013
17	17	1.702663777
17	18	5.903157313
17	19	3.791797837
17	20	6.565865292
17	21	1.838806927
17	22	6.367711003
17	23	4.760018117
17	24	4.781087459
17	25	7.074567104
17	26	6.410509537
17	27	3.588619372
17	28	1.750675978
17	29	6.176898404
17	30	5.407304192
17	31	12.4619637
17	32	4.262106181
17	33	9.071158941
17	34	2.070298666
17	35	1.959111647
17	36	7.338810294
17	37	2.033377213
17	38	11.4883137
17	39	4.848401188
17	40	13.18670193
17	41	4.994871978
17	42	2.085413608
17	43	5.352787614
17	44	1.606156435
17	45	6.127036651
17	46	4.64937984
17	47	3.879947352
17	48	1.774455479
17	49	5.020350687
17	50	3.057131057
17	51	13.00023251
17	52	5.573463577
17	53	3.355118876
17	54	5.439568305
17	55	6.806197457
17	56	3.352408642
17	57	3.447901675
17	58	4.235605009
17	59	3.009562117
17	60	4.919824094
17	61	11.42255283
17	62	4.663569286
17	63	2.482733382
17	64	7.363734779
17	65	4.759194243
17	66	4.653646784
17	67	1.671560238
17	68	10.91154542
17	69	3.912798874
17	70	3.238475044
17	71	1.773598294
17	72	4.071601114
17	73	1.720642112
17	74	1.729975473
17	75	6.632064699
17	76	1.758744614
17	77	11.19143087
17	78	4.845190927
17	79	3.460561442
17	80	4.520441795
17	81	5.061476148
17	82	4.523386528
17	83	2.362801352
17	84	2.985509156
17	85	6.299316511
17	86	4.63430528
17	87	3.214721419
17	88	3.205183331
17	89	12.35137794
17	90	4.61884261
17	91	4.402504646
17	92	1.598976849
17	93	4.310191819
17	94	7.074567104
17	95	2.591229662
17	96	7.911631907
17	97	5.396390279
17	98	5.295652957
17	99	4.496693437
17	100	4.128403539
18	1	1.430299775
18	2	3.546369621
18	3	5.475012647
18	4	5.800677674
18	5	4.692694731
18	6	1.615650929
18	7	6.283068085
18	8	4.58360604
18	9	1.549906066
18	10	6.222579532
18	11	4.715383091
18	12	1.430299775
18	13	3.546369621
18	14	7.167060145
18	15	10.72329489
18	16	3.301615326
18	17	3.085539877
18	18	6.698894117
18	19	4.781558561
18	20	4.689458858
18	21	2.552642628
18	22	3.02554001
18	23	6.355714998
18	24	4.633990849
18	25	1.606290986
18	26	4.740288778
18	27	12.99924799
18	28	4.987184368
18	29	3.930825272
18	30	4.487459166
18	31	14.14219407
18	32	3.585586355
18	33	13.08155223
18	34	4.725173653
18	35	13.13878852
18	36	3.673356088
18	37	8.33132627
18	38	1.709143188
18	39	6.270887657
18	40	4.719051159
18	41	3.064975287
18	42	3.123425911
18	43	3.935337921
18	44	7.403627971
18	45	1.68134635
18	46	6.367543875
18	47	4.740477258
18	48	4.43362086
18	49	7.27995136
18	50	4.331366023
18	51	4.312026664
18	52	6.413258109
18	53	3.934539629
18	54	4.540073646
18	55	4.967315126
18	56	3.845203204
18	57	3.642591458
18	58	5.486233189
18	59	13.6423212
18	60	4.008507359
18	61	4.395304742
18	62	4.419594214
18	63	6.412500307
18	64	3.967115246
18	65	7.941476276
18	66	3.271531897
18	67	3.270917168
18	68	3.306596466
18	69	4.789026544
18	70	1.430299775
18	71	3.12935376
18	72	6.857598413
18	73	2.390316182
18	74	3.315561948
18	75	3.103834967
18	76	4.922012896
18	77	6.609572144
18	78	5.724614212
18	79	5.053402135
18	80	4.749845143
18	81	4.082092611
18	82	12.41272026
18	83	8.715142515
18	84	8.627338709
18	85	4.819440094
18	86	1.60608333
18	87	5.848216656
18	88	4.248375366
18	89	9.74024143
18	90	4.00583018
19	1	3.064975287
19	2	3.487121057
19	3	11.59820292
19	4	4.660638674
19	5	2.523373006
19	6	5.375705243
19	7	2.4695173
19	8	5.380791949
19	9	5.00425632
19	10	5.042062862
19	11	4.964515607
19	12	1.430299775
19	13	1.726024644
19	14	6.684304266
19	15	5.720769357
19	16	3.064975287
19	17	3.123425911
19	18	5.268556035
19	19	4.751253188
19	20	2.305308792
19	21	12.76434844
19	22	4.641074595
19	23	1.587394171
19	24	10.62783915
19	25	4.324149839
19	26	1.430299775
19	27	1.726024644
19	28	9.532927551
19	29	1.587610409
19	30	5.875204482
19	31	4.08277352
19	32	2.684663115
19	33	7.090512989
19	34	13.13460645
19	35	2.801635926
19	36	4.835050158
19	37	4.558463495
19	38	2.380381739
19	39	4.757385304
19	40	3.064975287
19	41	3.123425911
19	42	3.965908168
19	43	1.746776253
19	44	6.669006349
19	45	4.627646262
19	46	3.608721324
19	47	2.503758681
19	48	4.614991014
19	49	4.73940965
19	50	1.69896377
19	51	11.0650179
19	52	4.031261789
19	53	4.225195832
19	54	4.090688761
19	55	4.161470144
19	56	4.549914117
19	57	4.805784419
19	58	8.265761172
19	59	5.387166998
19	60	5.150595229
19	61	13.49430163
19	62	5.544552802
19	63	3.275270892
19	64	3.158900013
19	65	3.523004105
19	66	6.589384653
19	67	5.391143845
19	68	6.430195637
19	69	5.667623647
19	70	4.289434058
19	71	2.631129321
19	72	5.637774658
19	73	5.478146956
19	74	13.65818878
19	75	5.085832259
19	76	1.430299775
19	77	3.546369621
19	78	6.208554109
19	79	1.430299775
19	80	3.12935376
19	81	3.315755243
19	82	15.86424867
19	83	4.999958355
19	84	1.430299775
19	85	3.546369621
19	86	6.208554109
19	87	12.4619637
19	88	3.259207326
19	89	6.472655408
19	90	2.789766599
19	91	7.397105704
19	92	3.491150253
19	93	4.827851565
19	94	1.686787315
19	95	4.300208454
19	96	4.108706309
19	97	5.801941312
19	98	13.7058989
19	99	5.932857567
19	100	2.857188046
19	101	6.00818795
19	102	4.349757769
19	103	4.677571065
20	1	1.750675978
20	2	4.741989856
20	3	2.39907515
20	4	3.333020244
20	5	6.281543675
20	6	4.747490951
20	7	4.933063534
20	8	4.090019856
20	9	2.967506089
20	10	4.264140936
20	11	2.674167577
20	12	12.3076015
20	13	4.804793985
20	14	3.460561442
20	15	4.543673235
20	16	2.543555409
20	17	3.357965168
20	18	6.282300908
20	19	4.916518732
20	20	4.440292352
20	21	4.294248974
20	22	4.243806107
20	23	2.246546833
20	24	12.53848442
20	25	4.733995288
20	26	5.881976902
20	27	4.815753582
20	28	2.411132939
20	29	2.57624557
20	30	6.289666878
20	31	4.805927952
20	32	1.430299775
20	33	2.143035941
20	34	5.440308342
20	35	6.262347171
20	36	4.884388358
20	37	12.99507124
20	38	4.319573381
20	39	2.197539636
20	40	13.16982014
20	41	4.703260637
20	42	1.578374499
20	43	6.257701439
20	44	4.457215039
20	45	1.569603657
20	46	5.87529632
20	47	3.825595049
20	48	5.934521061
20	49	12.97313437
20	50	12.76379619
20	51	5.054001604
20	52	6.241485261
20	53	12.2347707
20	54	3.637991467
20	55	4.41220064
20	56	1.725986882
20	57	9.802171254
20	58	4.755526354
20	59	1.631520049
20	60	4.637953319
20	61	13.0091065
20	62	5.371733356
20	63	3.934213844
20	64	12.31589894
20	65	4.586515393
20	66	6.999511422
20	67	13.13978386
20	68	1.775055752
20	69	7.632971947
20	70	4.74946994
20	71	4.684809849
20	72	5.303940987
20	73	4.71185681
20	74	13.65223335
20	75	6.479411413
20	76	4.2131321
20	77	4.467538783
20	78	6.770262451
20	79	2.360738557
20	80	5.676400935
20	81	3.460561442
20	82	7.947445333
20	83	5.622356014
20	84	4.289930535
20	85	2.688339251
20	86	4.274535565
20	87	4.180919624
20	88	4.810670906
20	89	4.876101878
20	90	4.367152889
20	91	4.303202086
20	92	3.478629132
20	93	5.689694738
20	94	1.562966939
20	95	6.100043917
20	96	4.489036727
20	97	5.463808293
20	98	4.93038887
20	99	4.461600302
21	1	1.750675978
21	2	1.726407673
21	3	8.096739569
21	4	2.215764014
21	5	13.0228746
21	6	4.72536075
21	7	1.588361623
21	8	4.247142935
21	9	2.316190006
21	10	5.11116978
21	11	1.430299775
21	12	1.726024644
21	13	5.475571629
21	14	1.800981492
21	15	4.246847068
21	16	3.667983547
21	17	1.630716234
21	18	6.002632246
21	19	5.587674893
21	20	3.944612307
21	21	5.802074241
21	22	3.064975287
21	23	6.248007743
21	24	5.088096241
21	25	6.598939186
21	26	4.194774494
21	27	3.562295523
21	28	3.439058195
21	29	4.996044278
21	30	1.430299775
21	31	1.726024644
21	32	5.475571629
21	33	4.554551204
21	34	2.251347009
21	35	5.675993484
21	36	3.243681865
21	37	6.42847039
21	38	4.825968862
21	39	4.292492844
21	40	12.30898233
21	41	4.665794221
21	42	1.546599568
21	43	10.75237426
21	44	4.406928807
21	45	3.460561442
21	46	4.543673235
21	47	2.543555409
21	48	6.118349869
21	49	2.30160747
21	50	6.393718725
21	51	4.728810959
21	52	4.71422024
21	53	12.88283594
21	54	5.157168495
21	55	3.381094645
21	56	2.659221984
21	57	4.454485763
21	58	12.98499938
21	59	4.94952133
21	60	1.750675978
21	61	1.726407673
21	62	14.64341696
21	63	4.762200561
21	64	13.20678746
21	65	1.701999478
21	66	7.887689305
21	67	4.664276782
21	68	1.57167791
21	69	4.187050596
21	70	4.298131562
21	71	7.078764338
21	72	3.992098858
21	73	3.242498999
21	74	4.034006832
21	75	2.991794729
21	76	3.866312392
21	77	4.246126451
21	78	4.188235537
21	79	4.870182597
21	80	1.875419473
21	81	6.446233824
21	82	4.802019003
21	83	4.790176528
21	84	2.11955201
21	85	4.842563614
21	86	15.38769996
21	87	1.984185763
21	88	5.659982213
21	89	7.224251428
21	90	1.742549844
21	91	4.724336263
21	92	1.750675978
21	93	1.726407673
21	94	8.096739569
21	95	2.215764014
21	96	5.633591988
21	97	13.00811932
21	98	5.117790749
21	99	2.101883655
21	100	7.613236284
21	101	4.805422135
21	102	4.790042257
21	103	5.867691686
21	104	2.715868682
21	105	4.698594103
22	1	8.288691099
22	2	7.950004528
22	3	5.567973135
22	4	4.753632495
22	5	1.730190786
22	6	4.557676693
22	7	2.271137177
22	8	7.312495522
22	9	4.529291644
22	10	3.862634898
22	11	4.369797846
22	12	3.11712737
22	13	5.222302665
22	14	1.503526324
22	15	2.108439519
22	16	14.07210469
22	17	1.833864321
22	18	5.607583291
22	19	3.009562117
22	20	4.552854213
22	21	6.756335409
22	22	4.627400545
22	23	2.462434424
22	24	3.496533481
22	25	3.165852251
22	26	12.80630473
22	27	7.091294306
22	28	4.785125905
22	29	2.320793001
22	30	4.90978246
22	31	8.288691099
22	32	4.545816894
22	33	2.547406345
22	34	4.941075104
22	35	11.23421587
22	36	4.684561849
22	37	1.590915243
22	38	6.274905619
22	39	4.229380105
22	40	5.293536652
22	41	3.460561442
22	42	4.543673235
22	43	2.543555409
22	44	6.118349869
22	45	13.35810613
22	46	5.597483168
22	47	13.78794165
22	48	1.676443528
22	49	10.28268825
22	50	6.750299018
22	51	2.207941565
22	52	5.406056613
22	53	5.526074187
22	54	1.430299775
22	55	1.726024644
22	56	6.662931361
22	57	3.275270892
22	58	5.188782475
22	59	4.769822603
22	60	2.33152445
22	61	3.341135815
22	62	6.356105971
22	63	4.822458687
22	64	3.064975287
22	65	5.154119914
22	66	5.037323987
22	67	6.582025951
22	68	4.389939386
22	69	2.669154655
22	70	6.902292309
22	71	3.169732724
22	72	5.014947204
22	73	4.740493435
22	74	8.288691099
22	75	4.545816894
22	76	2.547406345
22	77	7.947612384
22	78	4.725985917
22	79	3.212603123
22	80	11.19902429
22	81	4.7778439
22	82	3.460561442
22	83	4.543673235
22	84	3.978090743
22	85	4.456910518
22	86	4.480767117
22	87	3.541804554
22	88	5.673461823
22	89	1.430299775
22	90	1.726024644
22	91	6.662931361
23	1	5.83871156
23	2	5.60937393
23	3	4.925532616
23	4	2.23064259
23	5	3.594642481
23	6	6.461156379
23	7	4.581336865
23	8	3.914663345
23	9	1.971244516
23	10	7.528728536
23	11	4.269174101
23	12	4.271060272
23	13	8.288691099
23	14	7.950004528
23	15	5.491340719
23	16	2.727744071
23	17	6.466113466
23	18	11.38965049
23	19	4.655057909
23	20	2.492625726
23	21	7.899010867
23	22	3.138110734
23	23	4.697982757
23	24	3.429948605
23	25	6.103116258
23	26	3.429948605
23	27	5.585756724
23	28	1.693289937
23	29	6.68368889
23	30	7.20501826
23	31	4.893631141
23	32	4.571442126
23	33	4.2502734
23	34	1.430299775
23	35	1.956280099
23	36	10.26626828
23	37	3.239142007
23	38	5.073485746
23	39	11.39719249
23	40	4.781733363
23	41	2.46293789
23	42	2.501842425
23	43	11.12703019
23	44	4.792442412
23	45	8.288691099
23	46	7.950004528
23	47	5.491340719
23	48	2.497532003
23	49	3.602645505
23	50	5.133226042
23	51	5.279513843
23	52	13.07813135
23	53	7.165327203
23	54	4.641066441
23	55	2.313775373
23	56	7.502490952
23	57	4.801653927
23	58	4.692139747
23	59	4.331726682
23	60	3.54799824
23	61	4.455048651
23	62	6.560402018
23	63	4.160467986
23	64	7.388600985
23	65	4.828649636
23	66	3.424588357
23	67	4.860890422
23	68	6.302790267
23	69	1.415582668
23	70	1.919890646
23	71	4.589632918
23	72	12.4619637
23	73	4.262106181
23	74	4.835153833
23	75	3.267073951
23	76	4.677946451
23	77	2.174070106
23	78	3.626890886
23	79	6.355201981
23	80	4.882861612
23	81	4.472510856
23	82	2.576194958
23	83	7.240842785
23	84	1.601659161
23	85	6.020990015
23	86	3.698460987
23	87	2.830591295
23	88	4.203362485
23	89	4.174461025
23	90	3.429948605
23	91	6.393635142
23	92	4.474755178
23	93	5.044849502
23	94	4.431857911
24	1	8.288691099
24	2	4.520030443
24	3	4.835584268
24	4	4.7052973
24	5	2.741054263
24	6	3.648043774
24	7	5.193645508
24	8	3.133337454
24	9	8.734606553
24	10	4.72534123
24	11	3.247796381
24	12	4.832039671
24	13	5.266679359
24	14	6.21134912
24	15	2.395802409
24	16	7.693060557
24	17	4.340688287
24	18	4.412783526
24	19	3.602246848
24	20	6.537493104
24	21	4.48747592
24	22	14.53228808
24	23	5.400247679
24	24	5.739985142
24	25	1.430299775
24	26	1.956280099
24	27	5.473642282
24	28	4.675349421
24	29	5.83871156
24	30	3.682335935
24	31	1.943315648
24	32	6.143292332
24	33	1.734025463
24	34	1.688514751
24	35	4.063361337
24	36	15.92714966
24	37	5.002220507
24	38	1.963046163
24	39	7.618774726
24	40	4.672459309
24	41	4.299749818
24	42	7.459248351
24	43	4.226281817
24	44	1.696344086
24	45	10.16184993
24	46	4.128142388
24	47	5.266679359
24	48	3.527902161
24	49	5.182033892
24	50	2.024727283
24	51	6.562197883
24	52	4.76278642
24	53	4.468926474
24	54	4.460972773
24	55	3.275270892
24	56	3.158900013
24	57	3.523004105
24	58	7.312881883
24	59	14.14766265
24	60	4.440369784
24	61	7.498362545
24	62	5.125176099
24	63	5.036948579
24	64	3.064975287
24	65	3.123425911
24	66	3.935337921
24	67	6.619336724
24	68	5.660368633
24	69	6.771511987
24	70	4.634287518
24	71	4.404135725
24	72	1.430299775
24	73	3.546369621
24	74	7.784801767
24	75	5.985154814
24	76	9.551587475
24	77	2.819104135
24	78	7.903589273
24	79	5.117788013
24	80	4.39729076
24	81	6.898692822
24	82	5.152964109
24	83	4.85755773
24	84	2.488334698
24	85	5.641222344
24	86	12.36712824
24	87	5.205514178
24	88	4.455213366
24	89	4.94325231
24	90	6.208199995
24	91	14.04697758
24	92	7.106514714
24	93	4.672273428
24	94	3.694853305
6	95	4.492127684
24	96	4.299000471
24	97	9.651251432
24	98	4.832518371
24	99	3.064975287
24	100	5.154119914
24	101	5.037323987
24	102	4.561050926
24	103	4.231234789
24	104	5.756714635
24	105	4.697632126
25	1	3.460561442
25	2	4.543673235
25	3	2.543555409
25	4	5.229258893
25	5	3.589277408
25	6	4.746129885
25	7	4.554663783
25	8	1.707118036
25	9	4.789589784
25	10	3.460561442
25	11	4.691542417
25	12	2.494872427
25	13	5.512361506
25	14	2.677876524
25	15	3.477976014
25	16	4.27553996
25	17	2.26021312
25	18	3.463021903
25	19	13.43561878
25	20	4.913889228
25	21	1.430299775
25	22	1.726024644
25	23	7.785150694
25	24	1.678914749
25	25	6.368940187
25	26	4.835393484
25	27	2.320357419
25	28	5.520435242
25	29	4.770242424
25	30	4.904959225
25	31	1.430299775
25	32	1.726024644
25	33	7.021680878
25	34	2.690050782
25	35	7.601067988
25	36	3.292759799
25	37	3.069771948
25	38	5.713796596
25	39	4.187011632
25	40	6.389539293
25	41	13.20176652
25	42	5.223506368
25	43	3.422579037
25	44	3.059669929
25	45	5.622719891
25	46	1.593622797
25	47	6.252197593
25	48	4.717563001
25	49	1.430299775
25	50	1.726024644
25	51	5.475571629
25	52	6.257453825
25	53	4.804909617
25	54	1.582370706
25	55	4.807201235
25	56	4.23007883
25	57	4.55936512
25	58	6.73687198
25	59	4.879572653
25	60	4.624109507
25	61	6.576195456
25	62	4.802671209
25	63	2.596370995
25	64	9.696283194
25	65	5.481804759
25	66	4.603018586
25	67	3.378665729
25	68	1.769661783
25	69	5.453639011
25	70	4.667626487
25	71	2.377879129
25	72	5.871569985
25	73	1.759534669
25	74	11.14511608
25	75	4.700420057
25	76	2.556256947
25	77	5.01907974
25	78	2.695072237
25	79	3.618511528
25	80	5.10851
25	81	2.745686232
25	82	6.416176091
25	83	7.44474073
25	84	4.216264458
25	85	3.00623136
25	86	8.690920223
25	87	4.845665289
25	88	5.284389505
25	89	1.693289937
25	90	5.473642282
25	91	11.10079477
25	92	4.684420971
25	93	4.399818807
26	1	1.430299775
26	2	1.726024644
26	3	5.475571629
26	4	6.257453825
26	5	4.762261745
26	6	4.821354959
26	7	6.331537899
26	8	3.934153633
26	9	5.35733555
26	10	5.669623274
26	11	5.470833082
26	12	6.638990276
26	13	3.794181982
26	14	6.48438446
26	15	4.000384936
26	16	5.540266518
26	17	13.50520912
26	18	7.058601776
26	19	4.56639065
26	20	3.873629115
26	21	5.439175383
26	22	12.4619637
26	23	5.310867321
26	24	1.750675978
26	25	1.726407673
26	26	6.208672348
26	27	1.720642112
26	28	3.496289462
26	29	2.687067193
26	30	7.78422024
26	31	1.430299775
26	32	1.726024644
26	33	5.475571629
26	34	6.257453825
26	35	4.884256358
26	36	3.009562117
26	37	4.527588429
26	38	4.946395141
26	39	1.817328087
26	40	6.288368454
26	41	4.637995999
26	42	2.433803426
26	43	2.601185076
26	44	4.83019498
26	45	3.460561442
26	46	4.543673235
26	47	2.543555409
26	48	4.787177131
26	49	3.468418156
26	50	6.708649874
26	51	4.273020646
26	52	7.286526337
26	53	4.948244503
26	54	2.109996558
26	55	5.775682625
26	56	4.453942083
26	57	6.310766073
26	58	4.870749751
26	59	1.750675978
26	60	1.726407673
26	61	6.208672348
26	62	3.460561442
26	63	4.543673235
26	64	2.543555409
26	65	4.787177131
26	66	6.31935197
26	67	13.94809085
26	68	5.010346078
26	69	2.147275435
26	70	6.675033316
26	71	2.150715521
26	72	5.173298442
26	73	5.396582071
26	74	2.218328226
26	75	6.438440682
26	76	4.614962416
26	77	4.262333311
26	78	2.783371341
26	79	7.531072862
26	80	4.464130041
26	81	1.62015594
26	82	4.710222223
26	83	4.135612995
26	84	12.99613403
26	85	6.085381371
26	86	3.306966189
26	87	1.768482902
26	88	4.764373307
26	89	2.892885771
26	90	1.778823086
26	91	4.673379138
26	92	2.87461949
26	93	4.591438015
26	94	3.980423203
27	1	3.064975287
27	2	5.154119914
27	3	5.037323987
27	4	7.543663559
27	5	2.411653363
27	6	7.466056735
27	7	4.790228637
27	8	4.702736244
27	9	3.460561442
27	10	4.691542417
27	11	2.494872427
27	12	3.34095197
27	13	4.429682229
27	14	4.90978762
27	15	13.12278178
27	16	7.038691282
27	17	4.791722771
27	18	4.775988875
27	19	2.132079586
27	20	7.346206047
27	21	4.757890539
27	22	3.460561442
27	23	4.520441795
27	24	4.835615499
27	25	4.704971868
27	26	2.51111535
27	27	2.973696187
27	28	4.586326758
27	29	1.666698037
27	30	6.288224861
27	31	4.587347819
27	32	13.12180128
27	33	5.139218332
27	34	1.770429525
27	35	6.128830901
27	36	4.50948012
27	37	3.460561442
27	38	4.520441795
27	39	4.835615499
27	40	2.052767115
27	41	6.416863616
27	42	4.794935607
27	43	1.65122703
27	44	6.300717679
27	45	4.698094526
27	46	4.598664344
27	47	2.236932241
27	48	7.219138075
27	49	4.229670196
27	50	1.655348065
27	51	4.420691519
27	52	3.275270892
27	53	5.188782475
27	54	5.013503433
27	55	5.88948422
27	56	2.711483212
27	57	4.154050878
27	58	7.007093471
27	59	4.561400354
27	60	6.162719574
27	61	3.521645005
27	62	4.65146203
27	63	2.454240661
27	64	10.96526019
27	65	3.03709182
27	66	5.832780797
27	67	3.265452077
27	68	2.023755605
27	69	4.656769638
27	70	4.032422706
27	71	13.96365145
27	72	3.088378835
27	73	3.263579392
27	74	6.825103555
27	75	3.757414566
27	76	4.658098395
27	77	2.455495215
27	78	5.949818577
27	79	4.592566523
27	80	4.867255238
27	81	3.006943746
27	82	3.474861916
27	83	4.494998568
27	84	10.15640918
27	85	4.007742656
27	86	4.188235537
27	87	5.322584838
27	88	4.77127121
27	89	2.329304477
27	90	4.901238847
27	91	5.20769864
28	1	1.750675978
28	2	1.726407673
28	3	7.021656942
28	4	4.892535309
28	5	1.430299775
28	6	1.726024644
28	7	5.475571629
28	8	6.257453825
28	9	4.676073736
28	10	5.353664262
28	11	6.812745324
28	12	3.207556842
28	13	7.670424415
28	14	1.590683203
28	15	6.295259334
28	16	4.514623963
28	17	4.355048244
28	18	1.607472381
28	19	15.0736067
28	20	4.967290437
28	21	4.190210168
28	22	4.140803446
28	23	4.556257075
28	24	3.022757975
28	25	1.803457813
28	26	4.639817132
28	27	2.868508155
28	28	1.783904286
28	29	4.20741067
28	30	4.012586986
28	31	3.064975287
28	32	5.154119914
28	33	8.07775511
28	34	5.190419579
28	35	4.139027752
28	36	2.988422948
28	37	6.294911605
28	38	4.110823528
28	39	4.41220064
28	40	1.725986882
28	41	9.802171254
28	42	4.895284739
28	43	4.99409821
28	44	12.89441874
28	45	7.160252492
28	46	4.637769382
28	47	1.652047031
28	48	4.751596828
28	49	1.796134967
28	50	1.735612222
28	51	16.01625327
28	52	3.148289137
28	53	6.740424249
28	54	4.789704208
28	55	4.694933555
28	56	4.900778444
28	57	1.750675978
28	58	1.726407673
28	59	6.684312252
28	60	13.63181467
28	61	2.257318181
28	62	10.30798449
28	63	4.948141587
28	64	4.998254419
28	65	7.294917248
28	66	4.68948619
28	67	1.780553337
28	68	4.211646062
28	69	8.017679303
28	70	4.82550207
28	71	4.057267923
28	72	3.125288577
28	73	5.264186765
28	74	8.63806225
28	75	1.750675978
28	76	1.726407673
28	77	9.799795101
28	78	4.755421953
28	79	13.19508856
28	80	4.130399275
28	81	2.214663218
28	82	9.764205018
28	83	6.572550846
28	84	4.829748581
28	85	3.460561442
28	86	4.520441795
28	87	4.835615499
28	88	2.469553008
28	89	3.865864322
28	90	4.845330716
28	91	9.551587475
28	92	3.275270892
28	93	6.140814332
28	94	1.932888586
28	95	8.544341578
28	96	5.003108538
29	1	3.275270892
29	2	6.189370168
29	3	1.418727412
29	4	1.707447683
29	5	5.934964422
29	6	4.726976519
29	7	3.761733509
29	8	3.061394642
29	9	15.49955634
29	10	3.138239264
29	11	4.91921861
29	12	10.478198
29	13	5.032844267
29	14	4.908905214
29	15	4.772750067
29	16	4.698752233
29	17	3.578379985
29	18	3.073639853
29	19	6.055711051
29	20	3.019840414
29	21	2.867730528
29	22	3.451467612
29	23	4.635562101
29	24	6.658755126
29	25	2.886127298
29	26	13.80245626
29	27	2.706921293
29	28	3.40435416
29	29	4.830831725
29	30	3.460561442
29	31	4.520441795
29	32	5.547008405
29	33	4.915260098
29	34	5.505502577
29	35	4.923659259
29	36	8.067758584
29	37	5.162655495
29	38	5.057354997
29	39	13.06895654
29	40	5.058093698
29	41	3.93035639
29	42	4.278923912
29	43	3.021586919
29	44	5.916022771
29	45	2.330446181
29	46	7.585095017
29	47	4.299883214
29	48	1.642594231
29	49	4.375489549
29	50	3.460561442
29	51	4.915558262
29	52	1.730672471
29	53	6.328258398
29	54	4.627559133
29	55	3.798103706
29	56	4.018492203
29	57	4.510303433
29	58	6.568117381
29	59	3.975863419
29	60	5.180352687
29	61	6.393937413
29	62	4.649047323
29	63	3.303934748
29	64	12.20403946
29	65	4.789498897
29	66	1.592137225
29	67	5.995377148
29	68	3.720510248
29	69	1.709453867
29	70	4.592802699
29	71	4.844948172
29	72	4.221650315
29	73	3.275270892
29	74	4.521214584
29	75	5.807263528
29	76	11.6443867
29	77	5.061330752
29	78	1.590334483
29	79	6.294341459
29	80	4.321477185
29	81	4.455898014
29	82	4.742200455
29	83	3.885713319
29	84	3.742449043
29	85	2.902021185
29	86	5.169576139
29	87	4.882097588
29	88	12.4619637
29	89	4.262106181
29	90	5.057721938
29	91	6.200446048
29	92	2.787727982
29	93	6.057101099
29	94	4.238432235
29	95	4.259466801
29	96	6.261598182
29	97	4.858700642
29	98	4.635337595
29	99	9.020643506
29	100	4.253110909
29	101	4.981424905
29	102	4.587219106
29	103	5.35285616
29	104	4.864480722
30	1	3.064975287
30	2	4.397657783
30	3	1.897863427
30	4	11.35876916
30	5	4.896063614
30	6	6.354604921
30	7	3.922943269
30	8	3.262585789
30	9	6.243988006
30	10	4.595398259
30	11	3.143675624
30	12	5.413908132
30	13	10.17487289
30	14	4.009892309
30	15	4.188235537
30	16	3.240339073
30	17	10.04904751
30	18	4.999906795
30	19	4.523394417
30	20	2.451504165
30	21	7.518009954
30	22	4.367452317
30	23	3.72465066
30	24	1.751875648
30	25	4.912492289
30	26	4.102536987
30	27	4.440292352
30	28	12.47454723
30	29	5.188768482
30	30	5.115026655
30	31	6.580658217
30	32	4.639584306
30	33	3.840179425
30	34	1.948416522
30	35	7.491759275
30	36	4.807930936
30	37	13.21091007
30	38	1.969159639
30	39	2.822141533
30	40	6.322055518
30	41	4.434530175
30	42	5.735530796
30	43	4.175256082
30	44	3.460561442
30	45	4.543673235
30	46	2.773778419
30	47	8.301032939
30	48	2.21224771
